Log file open, 12/22/22 00:32:14
[2022.12.21-23.32.38:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.21-23.32.38:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.21-23.32.38:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.21-23.32.38:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.21-23.32.38:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.21-23.32.38:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.21-23.32.38:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.21-23.32.38:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.21-23.32.38:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.21-23.32.38:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.21-23.32.38:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.21-23.32.38:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.21-23.32.38:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.21-23.32.38:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.21-23.32.38:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.21-23.32.38:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.21-23.32.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.21-23.32.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.21-23.32.38:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.21-23.32.38:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.21-23.32.38:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.21-23.32.38:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.21-23.32.38:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.21-23.32.38:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.21-23.32.38:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.21-23.32.38:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.21-23.32.38:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.21-23.32.38:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.21-23.32.38:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.21-23.32.38:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.21-23.32.38:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.21-23.32.38:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.21-23.32.38:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.21-23.32.38:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.21-23.32.38:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.21-23.32.39:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.21-23.32.39:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.21-23.32.39:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Shapes/Shape_Cone.uasset"
