Log file open, 12/24/22 23:13:55
[2022.12.24-22.35.00:921][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.24-22.35.00:924][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.24-22.35.00:953][601]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2022.12.24-22.35.01:103][602]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.24-22.38.19:839][717]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2022.12.24-22.38.19:855][717]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2022.12.24-22.38.19:886][718]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2022.12.24-22.38.32:764][485]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> E_UnitActions
[2022.12.24-22.38.32:776][485]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2022.12.24-22.38.34:604][591]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitActions.E_UnitActions
[2022.12.24-22.38.50:327][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-22.38.50:484][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitActions" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitActions.uasset" SILENT=true
[2022.12.24-22.38.50:497][455]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitActions
[2022.12.24-22.38.50:497][455]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/E_UnitActionsAE762E9F41C870F9E87220B935B7770F.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitActions.uasset'
[2022.12.24-22.38.50:525][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms
[2022.12.24-22.38.50:538][455]AssetCheck: New page: Asset Save: E_UnitActions
[2022.12.24-22.38.50:538][455]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitActions.E_UnitActions
[2022.12.24-22.38.53:646][620]LogSlate: Window 'E_UnitActions' being destroyed
[2022.12.24-22.38.53:660][620]LogSlate: Window 'E_UnitActions' being destroyed
[2022.12.24-22.39.16:911][933]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/BPI_UnitActions.BPI_UnitActions
[2022.12.24-22.39.16:911][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-22.39.46:195][578]BlueprintLog: New page: Compile BPI_UnitActions
[2022.12.24-22.39.46:264][578]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\Game\BP\Core\Unit\Worker\BP_Worker.uasset: [Compiler] Cannot override 'BPI_UnitActions_C::Move' at  Event Move  which was declared in a parent with a different signature
[2022.12.24-22.39.46:500][578]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2022.12.24-22.40.58:786][594]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_GetActorLocation' [Element not found.]
[2022.12.24-22.41.04:066][859]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-22.41.04:076][859]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\Game\BP\Core\Unit\Worker\BP_Worker.uasset: [Compiler] Cannot override 'BPI_UnitActions_C::Move' at  Event Move  which was declared in a parent with a different signature
[2022.12.24-22.41.04:281][859]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2022.12.24-22.41.25:227][992]BlueprintLog: New page: Compile BP_Unit
[2022.12.24-22.41.25:470][992]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2022.12.24-22.44.21:012][582]LogUObjectHash: Compacting FUObjectHashTables data took   7.22ms
[2022.12.24-22.44.21:029][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto2
[2022.12.24-22.44.21:031][582]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto2D84772DE4C43AC0204D6B2838173F6AD.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto2.uasset'
[2022.12.24-22.44.21:045][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto2
[2022.12.24-22.44.21:047][582]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto23C13DA7F4D85E11BD74A06A1552E92D2.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto2.uasset'
[2022.12.24-22.44.21:061][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto2
[2022.12.24-22.44.21:063][582]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto24F97883F4364D42A65D61998AC9916D5.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto2.uasset'
[2022.12.24-22.44.21:077][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto2
[2022.12.24-22.44.21:080][582]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto28D53B7D34D14B780AB32798131E2851E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto2.uasset'
[2022.12.24-22.44.21:090][582]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.233
[2022.12.24-22.44.21:091][582]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.233
[2022.12.24-22.44.21:092][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Unit/BPI_UnitActions] ([2] browsable assets)...
[2022.12.24-22.44.21:093][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/BPI_UnitActions]
[2022.12.24-22.44.21:125][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/BPI_UnitActions_Auto2
[2022.12.24-22.44.21:125][582]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BPI_UnitActions_Auto27FAD77F04F335392C5DD618C216E4C78.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/BPI_UnitActions_Auto2.uasset'
[2022.12.24-22.44.21:130][582]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2022.12.24-22.44.21:257][582]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2022.12.24-22.44.21:257][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2022.12.24-22.44.21:291][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto2
[2022.12.24-22.44.21:293][582]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker_Auto2B9C9A7DC49B197C25C4EE5AE98F2A819.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto2.uasset'
[2022.12.24-22.44.21:298][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Unit/BP_Unit] ([2] browsable assets)...
[2022.12.24-22.44.21:298][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/BP_Unit]
[2022.12.24-22.44.21:322][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/BP_Unit_Auto2
[2022.12.24-22.44.21:322][582]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Unit_Auto20FE9594143E6F387AD83BD8EF2B2945E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/BP_Unit_Auto2.uasset'
[2022.12.24-22.44.21:325][582]LogFileHelpers: Auto-saving content packages took 0.234
[2022.12.24-22.46.11:351][197]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-22.46.11:565][197]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2022.12.24-22.47.10:193][469]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-22.47.10:419][469]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2022.12.24-22.47.33:319][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-22.47.33:352][748]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-22.47.33:357][748]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-22.47.33:357][748]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-22.47.33:357][748]LogWorldPartition: Display: GetPartitionedActors took 41 us (total: 251 us)
[2022.12.24-22.47.33:358][748]LogWorldPartition: Display: GenerateStreaming took 748 us (total: 4 ms)
[2022.12.24-22.47.33:364][748]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.24-22.47.33:397][748]LogPlayLevel: [PlayLevel] Compiling BPI_UnitActions before play...
[2022.12.24-22.47.33:482][748]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2022.12.24-22.47.33:625][748]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2022.12.24-22.47.33:629][748]LogPlayLevel: PlayLevel: Blueprint regeneration took 265 ms (2 blueprints)
[2022.12.24-22.47.33:629][748]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 12:47:33 AM)
[2022.12.24-22.47.33:629][748]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-22.47.33:664][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034498s)
[2022.12.24-22.47.33:664][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.034559s)
[2022.12.24-22.47.33:664][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-22.47.33:665][748]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-22.47.33:666][748]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-22.47.33:666][748]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-22.47.33:666][748]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-22.47.33:671][748]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-22.47.33:671][748]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.22 sec)
[2022.12.24-22.47.33:671][748]LogPlayLevel: PIE: World Init took: (0.006922s)
[2022.12.24-22.47.33:790][748]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2022.12.24-22.47.33:791][748]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.24-22.47.33:791][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-22.47.33:791][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-22.47.33:791][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-22.47.33:791][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-22.47.33:791][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-22.47.33:792][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-22.47.33:792][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-22.47.33:792][748]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-22.47.33:792][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-22.47.33:793][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-22.47.33:793][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-22.47.33:797][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-22.47.33:846][748]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-22.47.33:847][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-22.47.33:847][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-22.47.33:847][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-22.47.33:848][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.24-22.47.33:849][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.24-22.47.33:852][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.24-22.47.33:852][748]LogInit: FAudioDevice initialized.
[2022.12.24-22.47.33:852][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.24-22.47.33:852][748]LogAudio: Display: Audio Device (ID: 7) registered with world 'RockyLevel'.
[2022.12.24-22.47.33:859][748]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-22.47.33:862][748]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-23.47.33
[2022.12.24-22.47.33:864][748]LogWorld: Bringing up level for play took: 0.004851
[2022.12.24-22.47.33:868][748]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.24-22.47.33:871][748]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-22.47.33:871][748]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-22.47.33:871][748]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-22.47.33:874][748]LogStreaming: Display: FlushAsyncLoading(-1): 19 QueuedPackages, 0 AsyncPackages
[2022.12.24-22.47.34:124][748]PIE: Server logged in
[2022.12.24-22.47.34:125][748]PIE: Play in editor total start time 0.774 seconds.
[2022.12.24-22.47.41:963][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-22.47.41:963][981]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-22.47.41:977][981]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-22.47.41:978][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-22.47.41:978][981]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-22.47.42:011][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-22.47.42:023][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-22.47.42:146][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-22.47.42:146][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.24-22.47.42:149][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.24-22.47.42:175][981]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2022.12.24-22.47.42:234][982]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.24-22.48.22:547][ 97]LogSlate: Took 0.000388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.24-22.49.04:870][ 80]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-22.49.05:092][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2022.12.24-22.49.28:302][256]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-22.49.28:526][256]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2022.12.24-22.49.28:903][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-22.49.29:133][267]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.24-22.49.29:135][267]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker5CA2E60F452A592CA3E0B9A4DB508824.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.24-22.49.29:159][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 452 ms)
[2022.12.24-22.49.29:176][267]AssetCheck: New page: Asset Save: BP_Worker
[2022.12.24-22.49.29:176][267]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.24-22.49.33:507][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-22.49.33:533][316]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-22.49.33:538][316]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-22.49.33:538][316]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-22.49.33:538][316]LogWorldPartition: Display: GetPartitionedActors took 38 us (total: 290 us)
[2022.12.24-22.49.33:538][316]LogWorldPartition: Display: GenerateStreaming took 732 us (total: 5 ms)
[2022.12.24-22.49.33:544][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-22.49.33:545][316]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 12:49:33 AM)
[2022.12.24-22.49.33:545][316]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-22.49.33:587][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042143s)
[2022.12.24-22.49.33:587][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.042209s)
[2022.12.24-22.49.33:587][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-22.49.33:588][316]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-22.49.33:589][316]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
