Log file open, 12/22/22 15:01:34
[2022.12.22-15.18.56:009][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_MainFloor.RTS_Env_MainFloor
[2022.12.22-15.18.56:009][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_MainFloor.RTS_Env_MainFloor
[2022.12.22-15.18.56:010][792]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_MainFloor.RTS_Env_MainFloor as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_17
[2022.12.22-15.18.58:047][870]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_MainFloor.RTS_Env_MainFloor
[2022.12.22-15.18.58:047][870]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_MainFloor.RTS_Env_MainFloor
[2022.12.22-15.18.58:051][870]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_MainFloor.RTS_Env_MainFloor as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1152956462
[2022.12.22-15.18.59:184][910]Cmd: SELECT NONE
[2022.12.22-15.19.01:682][ 12]Cmd: DELETE
[2022.12.22-15.19.01:682][ 12]Cmd: ACTOR DELETE
[2022.12.22-15.19.01:685][ 12]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.22-15.19.01:719][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.22-15.19.01:725][ 12]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2022.12.22-15.19.03:996][103]LogStaticMesh: StaticMesh /Game/Environment/Meshes/RTS_Env_S_EV_FogSheet_01.RTS_Env_S_EV_FogSheet_01 should be resaved to improve async compilation performance.
[2022.12.22-15.19.04:335][105]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_S_EV_FogSheet_01.RTS_Env_S_EV_FogSheet_01
[2022.12.22-15.19.04:336][105]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_S_EV_FogSheet_01.RTS_Env_S_EV_FogSheet_01
[2022.12.22-15.19.04:336][105]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_S_EV_FogSheet_01.RTS_Env_S_EV_FogSheet_01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_18
[2022.12.22-15.19.05:333][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_S_EV_FogSheet_01.RTS_Env_S_EV_FogSheet_01
[2022.12.22-15.19.05:333][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/RTS_Env_S_EV_FogSheet_01.RTS_Env_S_EV_FogSheet_01
[2022.12.22-15.19.05:337][158]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/RTS_Env_S_EV_FogSheet_01.RTS_Env_S_EV_FogSheet_01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1160242463
[2022.12.22-15.19.09:976][360]Cmd: DELETE
[2022.12.22-15.19.09:976][360]Cmd: ACTOR DELETE
[2022.12.22-15.19.09:979][360]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.22-15.19.10:010][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.22-15.19.10:013][360]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.12.22-15.19.15:176][557]LogStaticMesh: StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01 should be resaved to improve async compilation performance.
[2022.12.22-15.19.15:298][557]LogStaticMesh: Display: Building static mesh Sm_TD_Brewery_01...
[2022.12.22-15.19.15:319][557]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01
[2022.12.22-15.19.15:319][557]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01
[2022.12.22-15.19.15:320][557]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_19
[2022.12.22-15.19.15:338][557]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Environment/Meshes/Sm_TD_Brewery_01) ...
[2022.12.22-15.19.15:374][557]LogStaticMesh: Built static mesh [0.08s] /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01
[2022.12.22-15.19.17:140][628]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01
[2022.12.22-15.19.17:140][628]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01
[2022.12.22-15.19.17:145][628]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01 as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1172049464
[2022.12.22-15.19.21:122][762]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\MyFirstRTS\Buildings\Sm_TD_Brewery_01_Add_A.uasset: Failed to load '/Game/StrategyGameAssets/Environment/Materials/M_TD_Brawery_Add': Can't find file.
[2022.12.22-15.19.21:122][762]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\MyFirstRTS\Buildings\Sm_TD_Brewery_01_Add_A.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Environment/Materials/M_TD_Brawery_Add'
[2022.12.22-15.19.21:295][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_A.Sm_TD_Brewery_01_Add_A
[2022.12.22-15.19.21:295][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_A.Sm_TD_Brewery_01_Add_A
[2022.12.22-15.19.21:296][762]LogActorFactory: Actor Factory spawned StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_A.Sm_TD_Brewery_01_Add_A as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_20
[2022.12.22-15.19.21:314][762]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_A) ...
[2022.12.22-15.19.26:273][762]LogMeshUtilities: Finished distance field build in 10.9s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 1469 triangles, Sm_TD_Brewery_01
[2022.12.22-15.19.26:273][762]LogStaticMesh: Display: Building static mesh Sm_TD_Brewery_01_Add_A...
[2022.12.22-15.19.26:332][762]LogStaticMesh: Built static mesh [0.06s] /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_A.Sm_TD_Brewery_01_Add_A
[2022.12.22-15.19.28:976][874]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_A.Sm_TD_Brewery_01_Add_A
[2022.12.22-15.19.28:977][874]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_A.Sm_TD_Brewery_01_Add_A
[2022.12.22-15.19.28:980][874]LogActorFactory: Actor Factory spawned StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_A.Sm_TD_Brewery_01_Add_A as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1183886465
[2022.12.22-15.19.29:109][876]LogMeshUtilities: Finished distance field build in 2.7s - 70x77x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 81% occupied, 404 triangles, Sm_TD_Brewery_01_Add_A
[2022.12.22-15.19.29:152][877]Cmd: SELECT NONE
[2022.12.22-15.19.33:897][ 14]LogStaticMesh: StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B should be resaved to improve async compilation performance.
[2022.12.22-15.19.33:936][ 14]LogStaticMesh: Display: Building static mesh Sm_TD_Brewery_01_Add_B...
[2022.12.22-15.19.33:972][ 14]LogStaticMesh: Built static mesh [0.04s] /Game/Environment/Meshes/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.34:027][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.34:027][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.34:027][ 14]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_21
[2022.12.22-15.19.36:544][122]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.36:544][122]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.36:550][122]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1191453466
[2022.12.22-15.19.36:746][126]Cmd: SELECT NONE
[2022.12.22-15.19.37:155][145]LogMeshUtilities: Finished distance field build in 3.1s - 70x77x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 82% occupied, 561 triangles, Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.38:593][202]LogStaticMesh: Display: Building static mesh Sm_TD_Brewery_01_Add_B...
[2022.12.22-15.19.38:663][202]LogStaticMesh: Built static mesh [0.07s] /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.38:893][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.38:893][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.38:894][203]LogActorFactory: Actor Factory spawned StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_22
[2022.12.22-15.19.40:437][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.40:437][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.40:442][268]LogActorFactory: Actor Factory spawned StaticMesh /Game/MyFirstRTS/Buildings/Sm_TD_Brewery_01_Add_B.Sm_TD_Brewery_01_Add_B as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1195346467
[2022.12.22-15.19.40:758][278]Cmd: SELECT NONE
[2022.12.22-15.19.41:953][321]LogStaticMesh: StaticMesh /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile should be resaved to improve async compilation performance.
[2022.12.22-15.19.42:087][321]LogMeshUtilities: Finished distance field build in 3.3s - 70x77x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 82% occupied, 561 triangles, Sm_TD_Brewery_01_Add_B
[2022.12.22-15.19.42:098][321]LogStaticMesh: Display: Building static mesh SM_TD_Gold_Pile...
[2022.12.22-15.19.42:111][321]LogStaticMesh: Built static mesh [0.01s] /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile
[2022.12.22-15.19.42:137][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile
[2022.12.22-15.19.42:137][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile
[2022.12.22-15.19.42:137][321]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_23
[2022.12.22-15.19.43:587][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile
[2022.12.22-15.19.43:587][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile
[2022.12.22-15.19.43:593][377]LogActorFactory: Actor Factory spawned StaticMesh /Game/Environment/Meshes/SM_TD_Gold_Pile.SM_TD_Gold_Pile as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1198496468
[2022.12.22-15.19.44:259][400]Cmd: SELECT NONE
[2022.12.22-15.19.45:930][442]LogStaticMesh: StaticMesh /Game/Projectiles/SM_TD_Projectile_Arrow.SM_TD_Projectile_Arrow should be resaved to improve async compilation performance.
[2022.12.22-15.19.46:199][443]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Projectiles/SM_TD_Projectile_Arrow.SM_TD_Projectile_Arrow
[2022.12.22-15.19.46:199][443]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Projectiles/SM_TD_Projectile_Arrow.SM_TD_Projectile_Arrow
[2022.12.22-15.19.46:200][443]LogActorFactory: Actor Factory spawned StaticMesh /Game/Projectiles/SM_TD_Projectile_Arrow.SM_TD_Projectile_Arrow as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_24
[2022.12.22-15.19.50:494][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Projectiles/SM_TD_Projectile_Arrow.SM_TD_Projectile_Arrow
[2022.12.22-15.19.50:494][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Projectiles/SM_TD_Projectile_Arrow.SM_TD_Projectile_Arrow
[2022.12.22-15.19.50:498][595]LogActorFactory: Actor Factory spawned StaticMesh /Game/Projectiles/SM_TD_Projectile_Arrow.SM_TD_Projectile_Arrow as actor: StaticMeshActor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57915501_1205403469
[2022.12.22-15.19.51:399][630]Cmd: SELECT NONE
[2022.12.22-15.20.02:296][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.22-15.20.03:319][ 87]LogSlate: Window 'Save Content' being destroyed
[2022.12.22-15.20.03:351][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-15.20.03:513][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/C/ID/DKMRNC0Z1ZL629IEH4AZUM
[2022.12.22-15.20.03:513][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/DKMRNC0Z1ZL629IEH4AZUMB90C6D8B434299B1CE9678A95940AAC7.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/C/ID/DKMRNC0Z1ZL629IEH4AZUM.uasset'
[2022.12.22-15.20.03:522][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/2/7D/EBO0WQOAI38DSSEFEK9RHV
[2022.12.22-15.20.03:522][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/EBO0WQOAI38DSSEFEK9RHV067925F5411C5D26F21199A2DC090FAC.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/2/7D/EBO0WQOAI38DSSEFEK9RHV.uasset'
[2022.12.22-15.20.03:532][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/9/B9/P5IU6IBP57IZE9MC1JEE7W
[2022.12.22-15.20.03:532][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/P5IU6IBP57IZE9MC1JEE7W7B2FF326421A878A513FEEAA944BCF44.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/9/B9/P5IU6IBP57IZE9MC1JEE7W.uasset'
[2022.12.22-15.20.03:539][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/3/1U/J220D86A5K6MRU6CF7OGD8
[2022.12.22-15.20.03:540][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/J220D86A5K6MRU6CF7OGD8B315E99642ACF9B05F1079BFAC3EE194.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/3/1U/J220D86A5K6MRU6CF7OGD8.uasset'
[2022.12.22-15.20.03:547][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/D/DL/FFID06OGHGX419I5LDSV31
[2022.12.22-15.20.03:547][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/FFID06OGHGX419I5LDSV3120235BEE422064534F65449A435AC656.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/D/DL/FFID06OGHGX419I5LDSV31.uasset'
[2022.12.22-15.20.03:554][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/9/V1/SIAOQWVVVC7GHZBS5R5Y68
[2022.12.22-15.20.03:554][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/SIAOQWVVVC7GHZBS5R5Y68E31D675945CA2D7EE1A6B58422276C0D.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/9/V1/SIAOQWVVVC7GHZBS5R5Y68.uasset'
[2022.12.22-15.20.03:562][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/E/57/4N58155VDND15WR1M1GBHX
[2022.12.22-15.20.03:562][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/4N58155VDND15WR1M1GBHX874FA5AD4653BB18A3180BA6BB42D3A8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/E/57/4N58155VDND15WR1M1GBHX.uasset'
[2022.12.22-15.20.03:569][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/C/9V/VGZ9BDADOTA2YFR6SIM3N6
[2022.12.22-15.20.03:569][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/VGZ9BDADOTA2YFR6SIM3N62E449DAC44A409E2B4CFDFA5A99E8011.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/C/9V/VGZ9BDADOTA2YFR6SIM3N6.uasset'
[2022.12.22-15.20.03:576][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/4/NV/874E1WCQWQ49R9BHM4FUAT
[2022.12.22-15.20.03:577][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/874E1WCQWQ49R9BHM4FUAT292416E5416ED0E0AF88A4A4EF856C3F.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/4/NV/874E1WCQWQ49R9BHM4FUAT.uasset'
[2022.12.22-15.20.03:583][ 87]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/0/EL/C3M3UDI1G7UV0Y7UGOJVF7
[2022.12.22-15.20.03:583][ 87]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/C3M3UDI1G7UV0Y7UGOJVF7044E3BB247970938D18D1ABFC3FA5AF8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/0/EL/C3M3UDI1G7UV0Y7UGOJVF7.uasset'
