Log file open, 12/22/22 00:32:14
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:048][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkRight2 : Invalid USkeleton supplied
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:052][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkLeft2 : Invalid USkeleton supplied
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:056][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:057][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2_Slow : Invalid USkeleton supplied
[2022.12.21-23.39.52:064][423]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2.WalkFwd2
[2022.12.21-23.39.52:067][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:067][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:067][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:067][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:067][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:067][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:067][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:067][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:068][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkBwd2 : Invalid USkeleton supplied
[2022.12.21-23.39.52:079][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Characters\DwarfGrunt\Anims\Death2_Montage.uasset: Failed to load '/Game/Characters/DwarfGrunt/Anims/Death2': Can't find file.
[2022.12.21-23.39.52:079][423]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/Idle_1_new.Idle_1_new
[2022.12.21-23.39.52:079][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Characters\DwarfGrunt\Anims\Death2_Montage.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/DwarfGrunt/Anims/Death2'
[2022.12.21-23.39.52:081][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Characters\DwarfGrunt\Anims\Death2_Montage.uasset: Failed to load '/Game/Environment/Effects/particles/P_Dwarf_Death_Pile_01': Can't find file.
[2022.12.21-23.39.52:081][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Characters\DwarfGrunt\Anims\Death2_Montage.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/Effects/particles/P_Dwarf_Death_Pile_01'
[2022.12.21-23.39.52:088][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Characters\DwarfGrunt\Anims\Death2.uasset: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Death_Jose_Cue': Can't find file.
[2022.12.21-23.39.52:088][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Characters\DwarfGrunt\Anims\Death2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/Characters/Voiceovers/VO_Death_Jose_Cue'
[2022.12.21-23.39.52:091][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/Death2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:091][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/Death2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:091][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/Death2 : Unable to retrieve Skeleton for outer Animation Sequence
[2022.12.21-23.39.52:091][423]LogScript: Error: Script Msg: /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/Death2 : Unable to retrieve Skeleton for outer Animation Sequence
