Log file open, 12/22/22 14:57:44
[2022.12.22-14.01.32:408][325]AssetCheck: New page: Asset Save: multiple assets
[2022.12.22-14.01.32:409][325]LogContentValidation: Display: Validating /Script/Engine.FontFace /Game/Slate/Fonts/Roboto-Black.Roboto-Black
[2022.12.22-14.01.32:410][325]LogContentValidation: Display: Validating /Script/Engine.FontFace /Game/Slate/Fonts/Roboto-Regular.Roboto-Regular
[2022.12.22-14.01.32:412][326]Cmd: QUIT_EDITOR
[2022.12.22-14.01.32:412][326]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.22-14.01.32:445][326]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.22-14.01.32:445][326]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.22-14.01.32:445][326]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.22-14.01.32:453][326]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.22-14.01.32:456][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.01.32:470][326]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.22-14.01.32:490][326]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.22-14.01.32:500][326]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.22-14.01.32:725][326]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.22-14.01.32:725][326]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.22-14.01.32:725][326]LogAudio: Display: Audio Device unregistered from world 'RockyLevel'.
[2022.12.22-14.01.32:729][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.22-14.01.32:733][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.22-14.01.32:773][326]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.22-14.01.32:798][326]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.22-14.01.32:806][326]LogExit: Preparing to exit.
[2022.12.22-14.01.32:926][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.12.22-14.01.33:862][326]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.22-14.01.33:889][326]LogExit: Editor shut down
[2022.12.22-14.01.33:904][326]LogExit: Transaction tracking system shut down
[2022.12.22-14.01.34:459][326]LogExit: Object subsystem successfully closed.
[2022.12.22-14.01.34:504][326]LogShaderCompilers: Display: ================================================
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Total job queries 67, among them cache hits 4 (5.97%)
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Tracking 31 distinct input hashes that result in 28 distinct outputs (90.32%)
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.02%
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Shaders Compiled: 31
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Jobs assigned 63, completed 31 (49.21%)
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Time job spent in pending queue: average 28.01 s, longest 145.59 s
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Job execution time: average 84.11 s, max 132.28 s
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Job life time (pending + execution): average 131.58 s, max 145.59
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 145.60 s
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 3.94 jobs/batch
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Average processing rate: 0.21 jobs/sec
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Total thread time: 283.69 s
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Total thread preprocess time: 8.63 s
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Percentage time preprocessing: 3.04%
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    4 times, average 31.59 sec, max 42.81 sec, min 15.60 sec)
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 28.74 sec, max 28.74 sec, min 28.74 sec)
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 27.13 sec, max 27.13 sec, min 27.13 sec)
[2022.12.22-14.01.34:505][326]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 25.64 sec, max 25.64 sec, min 25.64 sec)
[2022.12.22-14.01.34:506][326]LogShaderCompilers: Display:                                     FVolumetricCloudShadowPS (compiled    1 times, average 5.41 sec, max 5.41 sec, min 5.41 sec)
[2022.12.22-14.01.34:506][326]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-14.01.34:506][326]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 44.54% of total time (compiled    4 times, average 31.59 sec, max 42.81 sec, min 15.60 sec)
[2022.12.22-14.01.34:506][326]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 10.13% of total time (compiled    1 times, average 28.74 sec, max 28.74 sec, min 28.74 sec)
[2022.12.22-14.01.34:506][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 9.56% of total time (compiled    1 times, average 27.13 sec, max 27.13 sec, min 27.13 sec)
[2022.12.22-14.01.34:506][326]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.04% of total time (compiled    1 times, average 25.64 sec, max 25.64 sec, min 25.64 sec)
[2022.12.22-14.01.34:506][326]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.44% of total time (compiled    3 times, average 3.25 sec, max 3.33 sec, min 3.11 sec)
[2022.12.22-14.01.34:506][326]LogShaderCompilers: Display: ================================================
[2022.12.22-14.01.34:550][326]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.22-14.01.34:674][326]LogVirtualization: UE::Virtualization was shutdown
[2022.12.22-14.01.34:963][326]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2022.12.22-14.01.34:963][326]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.22-14.01.34:963][326]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.22-14.01.34:963][326]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.22-14.01.34:963][326]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.22-14.01.34:963][326]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.22-14.01.34:966][326]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.22-14.01.34:967][326]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.22-14.01.34:967][326]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.22-14.01.34:967][326]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.22-14.01.34:968][326]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.22-14.01.34:968][326]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.22-14.01.34:968][326]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.22-14.01.34:968][326]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2022.12.22-14.01.34:969][326]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2022.12.22-14.01.34:970][326]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2022.12.22-14.01.34:970][326]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2022.12.22-14.01.34:972][326]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2022.12.22-14.01.34:972][326]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2022.12.22-14.01.34:972][326]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2022.12.22-14.01.34:972][326]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2022.12.22-14.01.34:972][326]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2022.12.22-14.01.34:972][326]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2022.12.22-14.01.34:977][326]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2022.12.22-14.01.34:981][326]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2022.12.22-14.01.34:981][326]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2022.12.22-14.01.34:984][326]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2022.12.22-14.01.34:992][326]LogModuleManager: Shutting down and abandoning module IKRigEditor (939)
[2022.12.22-14.01.34:996][326]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2022.12.22-14.01.35:019][326]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2022.12.22-14.01.35:022][326]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2022.12.22-14.01.35:022][326]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2022.12.22-14.01.35:023][326]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.12.22-14.01.35:023][326]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.12.22-14.01.35:023][326]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2022.12.22-14.01.35:023][326]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2022.12.22-14.01.35:023][326]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2022.12.22-14.01.35:023][326]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2022.12.22-14.01.35:024][326]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
