Log file open, 12/23/22 18:11:59
[2022.12.23-17.22.47:258][630]BlueprintLog: New page: Compile BP_Building
[2022.12.23-17.22.47:285][630]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Building\BP_Building.uasset: [Compiler] In use pin  Static Meshes  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2022.12.23-17.22.47:301][630]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Building\BP_Building.uasset: [Compiler] The current value of the ' Selected Actor ' pin is invalid: Array inputs (like 'Selected Actor') must have an input wired into them (try connecting a MakeArray node).
[2022.12.23-17.22.47:501][630]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2022.12.23-17.26.15:460][144]LogEditorTransaction: Undo Delete current selection
[2022.12.23-17.26.16:025][152]LogEditorTransaction: Undo Move Node
[2022.12.23-17.26.17:307][227]LogEditorTransaction: Undo Remove Parameter
[2022.12.23-17.26.17:875][259]LogEditorTransaction: Undo Move Nodes
[2022.12.23-17.26.18:346][285]LogEditorTransaction: Undo Move Nodes
[2022.12.23-17.26.18:843][313]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.23-17.26.19:153][329]LogEditorTransaction: Undo Delete current selection
[2022.12.23-17.26.19:371][332]LogEditorTransaction: Undo Delete current selection
[2022.12.23-17.26.19:623][335]LogEditorTransaction: Undo Delete current selection
[2022.12.23-17.26.19:769][338]LogEditorTransaction: Undo Move Node
[2022.12.23-17.26.19:948][347]LogEditorTransaction: Undo Add Node
[2022.12.23-17.26.20:116][355]LogEditorTransaction: Undo Move Node
[2022.12.23-17.26.20:310][365]LogEditorTransaction: Undo Move Node
[2022.12.23-17.26.20:487][374]LogEditorTransaction: Undo Move Node
[2022.12.23-17.26.20:682][384]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.23-17.26.20:876][394]LogEditorTransaction: Undo Delete current selection
[2022.12.23-17.26.21:049][401]LogEditorTransaction: Undo Move Node
[2022.12.23-17.26.21:248][410]LogEditorTransaction: Undo Move Node
[2022.12.23-17.26.21:459][420]LogEditorTransaction: Undo Move Nodes
[2022.12.23-17.27.40:957][456]BlueprintLog: New page: Compile BP_Building
[2022.12.23-17.27.40:982][456]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Building\BP_Building.uasset: [Compiler] The current value of the ' Selected Actor ' pin is invalid: Array inputs (like 'Selected Actor') must have an input wired into them (try connecting a MakeArray node).
[2022.12.23-17.27.41:140][456]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2022.12.23-17.28.22:247][689]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-17.28.22:281][689]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Player\PC_RTS.uasset: [Compiler] The current value of the ' Source Array ' pin is invalid: Array inputs (like 'Source Array') must have an input wired into them (try connecting a MakeArray node).
[2022.12.23-17.28.22:406][689]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2022.12.23-17.28.34:678][317]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-17.28.34:832][317]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2022.12.23-17.29.36:531][831]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2022.12.23-17.29.36:562][831]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.019518 seconds
[2022.12.23-17.29.36:565][831]LogSerialization: UsePackageTrailer: 'true'
[2022.12.23-17.29.36:567][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2_Auto1
[2022.12.23-17.29.36:570][831]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/AC4WRC4R2U7YQLMZFQIXG2_Auto1487C26324180AAE2BC7F2B9755C88533.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2_Auto1.uasset'
[2022.12.23-17.29.36:579][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/MO/M1HUQEOXOPUC6U6UZF0URJ_Auto1
[2022.12.23-17.29.36:582][831]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/M1HUQEOXOPUC6U6UZF0URJ_Auto188FBC2164FFA33E5A340868ED7AFBD5D.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/MO/M1HUQEOXOPUC6U6UZF0URJ_Auto1.uasset'
[2022.12.23-17.29.36:590][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/5/8M/3PWF21XTWKGMBQ2EZQVV99_Auto1
[2022.12.23-17.29.36:592][831]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/3PWF21XTWKGMBQ2EZQVV99_Auto163FCE7B64C2D74A886A02F8921AA8D8F.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/5/8M/3PWF21XTWKGMBQ2EZQVV99_Auto1.uasset'
[2022.12.23-17.29.36:597][831]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.155
[2022.12.23-17.29.36:597][831]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.155
[2022.12.23-17.29.36:599][831]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Building/BP_Building] ([2] browsable assets)...
[2022.12.23-17.29.36:599][831]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Building/BP_Building]
[2022.12.23-17.29.36:634][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto1
[2022.12.23-17.29.36:634][831]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Building_Auto11E6CBE234315C9FF5EDA658186F85FCC.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto1.uasset'
[2022.12.23-17.29.36:639][831]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2022.12.23-17.29.36:639][831]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2022.12.23-17.29.36:693][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto1
[2022.12.23-17.29.36:695][831]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS_Auto1222BC56F467256B6627509A7E7C06D1A.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto1.uasset'
[2022.12.23-17.29.36:699][831]LogFileHelpers: Auto-saving content packages took 0.102
[2022.12.23-17.30.46:072][363]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-17.30.46:237][363]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.12.23-17.30.57:451][957]BlueprintLog: New page: Compile BP_Building
[2022.12.23-17.30.57:469][957]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Building\BP_Building.uasset: [Compiler] This blueprint (self) is not a PC_RTS_C, therefore ' Target ' must have a connection.
[2022.12.23-17.30.57:616][957]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.12.23-17.31.06:366][420]BlueprintLog: New page: Compile BP_Building
[2022.12.23-17.31.06:552][420]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2022.12.23-17.31.11:797][716]BlueprintLog: New page: Compile BP_Building
[2022.12.23-17.31.11:972][716]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2022.12.23-17.32.55:462][650]BlueprintLog: New page: Compile BP_Building
[2022.12.23-17.32.55:639][650]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2022.12.23-17.33.08:791][410]LogViewport: Scene viewport resized to 1243x649, mode Windowed.
[2022.12.23-17.39.37:299][168]LogUObjectHash: Compacting FUObjectHashTables data took   7.06ms
[2022.12.23-17.39.37:307][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2_Auto2
[2022.12.23-17.39.37:307][168]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/AC4WRC4R2U7YQLMZFQIXG2_Auto2E6FF23FE40F7E1A3D2606E9146DB4C47.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2_Auto2.uasset'
[2022.12.23-17.39.37:318][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/MO/M1HUQEOXOPUC6U6UZF0URJ_Auto2
[2022.12.23-17.39.37:318][168]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/M1HUQEOXOPUC6U6UZF0URJ_Auto2AE2BED8C49C7E48C07B2308D5A39DAB7.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/MO/M1HUQEOXOPUC6U6UZF0URJ_Auto2.uasset'
[2022.12.23-17.39.37:325][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/5/8M/3PWF21XTWKGMBQ2EZQVV99_Auto2
[2022.12.23-17.39.37:325][168]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/3PWF21XTWKGMBQ2EZQVV99_Auto2F6E7348B4793AD70EC99F7AA4F4ADA7C.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/5/8M/3PWF21XTWKGMBQ2EZQVV99_Auto2.uasset'
[2022.12.23-17.39.37:332][168]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.173
[2022.12.23-17.39.37:332][168]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.173
[2022.12.23-17.39.37:333][168]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Building/BP_Building] ([2] browsable assets)...
[2022.12.23-17.39.37:333][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Building/BP_Building]
[2022.12.23-17.39.37:383][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto2
[2022.12.23-17.39.37:385][168]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Building_Auto2BA0427B341115076BDDA5B80AE03FF72.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto2.uasset'
[2022.12.23-17.39.37:390][168]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2022.12.23-17.39.37:390][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2022.12.23-17.39.37:463][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2
[2022.12.23-17.39.37:465][168]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS_Auto20BB094314A62040AB834C6A5A5D637EE.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2.uasset'
[2022.12.23-17.39.37:468][168]LogFileHelpers: Auto-saving content packages took 0.137
[2022.12.23-17.42.12:910][806]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2022.12.23-17.42.14:288][806]LogSlate: Window 'Save Content' being destroyed
[2022.12.23-17.42.14:317][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.42.14:522][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2
[2022.12.23-17.42.14:525][806]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/AC4WRC4R2U7YQLMZFQIXG2E63DA0664E9F5647BC858DB691C7F347.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2.uasset'
[2022.12.23-17.42.14:534][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Building/BP_Building" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Building/BP_Building.uasset" SILENT=true
[2022.12.23-17.42.14:587][806]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Building/BP_Building
[2022.12.23-17.42.14:590][806]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Building650F23C048A35DBC2E48ABAB933ECD31.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Building/BP_Building.uasset'
[2022.12.23-17.42.14:602][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/5/8M/3PWF21XTWKGMBQ2EZQVV99
[2022.12.23-17.42.14:605][806]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/3PWF21XTWKGMBQ2EZQVV9954C9A8954197E2F4CEFD4099470CB158.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/5/8M/3PWF21XTWKGMBQ2EZQVV99.uasset'
[2022.12.23-17.42.14:618][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/0/MO/M1HUQEOXOPUC6U6UZF0URJ
[2022.12.23-17.42.14:621][806]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/M1HUQEOXOPUC6U6UZF0URJ8F7D661E42085DD9FE43EA8C82BB7136.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/0/MO/M1HUQEOXOPUC6U6UZF0URJ.uasset'
[2022.12.23-17.42.14:627][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.23-17.42.14:742][806]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.23-17.42.14:745][806]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS5BA131834383BB899B01A58BEB77CEB4.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.23-17.42.14:770][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 452 ms
[2022.12.23-17.42.14:787][806]AssetCheck: New page: Asset Save: multiple assets
[2022.12.23-17.42.14:789][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.23-17.42.14:789][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Building/BP_Building.BP_Building
[2022.12.23-17.42.14:790][806]LogContentValidation: Display: Validating /Game/Game/BP/Core/Building/BP_TownHall.BP_TownHall_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961
[2022.12.23-17.42.14:790][806]LogContentValidation: Display: Validating /Game/Game/BP/Core/Building/BP_House.BP_House_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_House_C_UAID_54E1AD75FC57A95501_1127699666
[2022.12.23-17.42.14:790][806]LogContentValidation: Display: Validating /Game/Game/BP/Core/Building/BP_Barracks.BP_Barracks_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667
[2022.12.23-17.42.15:624][831]BlueprintLog: New page: Compile BP_Building
[2022.12.23-17.42.15:650][831]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Building\BP_Building.uasset: [Compiler] Could not find a function named "Toggle Selection" in 'BP_Building_C'.
Make sure 'BP_Building_C' has been compiled for  Toggle Selection
[2022.12.23-17.42.15:907][831]LogUObjectHash: Compacting FUObjectHashTables data took   5.56ms
[2022.12.23-17.42.16:818][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.42.16:960][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Building/BP_Building" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Building/BP_Building.uasset" SILENT=true
[2022.12.23-17.42.17:011][867]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Building/BP_Building
[2022.12.23-17.42.17:015][867]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Building96E6C75E4369C69EC607F7AD57FF76C4.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Building/BP_Building.uasset'
[2022.12.23-17.42.17:037][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 671 ms)
[2022.12.23-17.42.17:053][867]AssetCheck: New page: Asset Save: BP_Building
[2022.12.23-17.42.17:054][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Building/BP_Building.BP_Building
[2022.12.23-17.42.17:904][903]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2022.12.23-17.42.19:853][903]LogSlate: Window 'Save Content' being destroyed
[2022.12.23-17.42.19:879][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-17.42.20:053][903]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2
[2022.12.23-17.42.20:055][903]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/AC4WRC4R2U7YQLMZFQIXG241D912DE4CB20392B78651AF6F8BC352.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/0/FY/AC4WRC4R2U7YQLMZFQIXG2.uasset'
