Log file open, 12/24/22 21:52:15
[2022.12.24-21.01.30:832][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-21.01.30:843][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.01.30:967][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-21.01.30:968][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.24-21.01.30:971][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.24-21.01.30:980][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.01.30:994][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2022.12.24-21.01.31:048][788]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.24-21.03.43:388][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.24-21.03.43:401][201]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/2/4L/I1U0NF0RRJ1M7QFOI90LIZ_Auto1
[2022.12.24-21.03.43:401][201]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/I1U0NF0RRJ1M7QFOI90LIZ_Auto189143A894B1278C6B31F829C9E697BD8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/2/4L/I1U0NF0RRJ1M7QFOI90LIZ_Auto1.uasset'
[2022.12.24-21.03.43:407][201]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/2/R1/M6T131016E8VV04J3JU9B8_Auto1
[2022.12.24-21.03.43:407][201]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/M6T131016E8VV04J3JU9B8_Auto1DAC9C2B04812D6AB1C8DE0AC1192274C.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/2/R1/M6T131016E8VV04J3JU9B8_Auto1.uasset'
[2022.12.24-21.03.43:415][201]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/QH/FR7QX3BFPN6IDCKTQ40DHO_Auto1
[2022.12.24-21.03.43:416][201]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/FR7QX3BFPN6IDCKTQ40DHO_Auto18C5ACCF4434F6A8C4E2650A5D6E7884C.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/QH/FR7QX3BFPN6IDCKTQ40DHO_Auto1.uasset'
[2022.12.24-21.03.43:421][201]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.108
[2022.12.24-21.03.43:421][201]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.108
[2022.12.24-21.03.43:421][201]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2022.12.24-21.03.43:612][201]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C]
[2022.12.24-21.03.43:644][201]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2022.12.24-21.03.43:644][201]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2022.12.24-21.03.43:679][201]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto1
[2022.12.24-21.03.43:680][201]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker_Auto1524C151E4758C9D04431D896D5172253.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto1.uasset'
[2022.12.24-21.03.43:682][201]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2022.12.24-21.03.43:682][201]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2022.12.24-21.03.43:732][201]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto1
[2022.12.24-21.03.43:733][201]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/PC_RTS_Auto1A723F9E14E6C3A2D7031B99468299B49.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto1.uasset'
[2022.12.24-21.03.43:734][201]LogFileHelpers: Auto-saving content packages took 0.314
[2022.12.24-21.12.02:080][739]LogSlate: Took 0.001869 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.24-21.12.03:076][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.24-21.12.04:235][766]LogSlate: Window 'Save Content' being destroyed
[2022.12.24-21.12.04:245][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-21.12.04:338][766]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/6/QH/FR7QX3BFPN6IDCKTQ40DHO
[2022.12.24-21.12.04:339][766]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/FR7QX3BFPN6IDCKTQ40DHOC63BBCAE4BFE3A5A8D63BAACF54A9DEA.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/6/QH/FR7QX3BFPN6IDCKTQ40DHO.uasset'
[2022.12.24-21.12.04:357][766]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.24-21.12.04:358][766]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_WorkerF1691E8D4D9F576D26ABF098C8C05545.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.24-21.12.04:367][766]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/2/R1/M6T131016E8VV04J3JU9B8
[2022.12.24-21.12.04:368][766]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/M6T131016E8VV04J3JU9B8157802F8457B28F87AD29B899084A22F.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/2/R1/M6T131016E8VV04J3JU9B8.uasset'
[2022.12.24-21.12.04:374][766]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/2/4L/I1U0NF0RRJ1M7QFOI90LIZ
[2022.12.24-21.12.04:375][766]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/I1U0NF0RRJ1M7QFOI90LIZ7A39FB8146A303069F038D881B9863A4.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/__ExternalActors__/Game/Maps/RockyLevel/2/4L/I1U0NF0RRJ1M7QFOI90LIZ.uasset'
[2022.12.24-21.12.04:377][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.24-21.12.04:423][766]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.24-21.12.04:424][766]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/PC_RTS6D6BA83B45019172D794F2884BED98B3.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.24-21.12.04:439][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 504 ms)
[2022.12.24-21.12.04:446][766]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-21.12.04:446][766]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.24-21.12.04:446][766]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.24-21.12.04:446][766]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160
[2022.12.24-21.12.04:446][766]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC573F5601_1468193063
[2022.12.24-21.12.04:446][766]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC573F5601_1470146064
[2022.12.24-21.12.18:230][458]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-21.12.18:433][458]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2022.12.24-21.12.19:554][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-21.12.19:765][515]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.24-21.12.19:767][515]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker3DC6071B41C82358EC644F83330E5E42.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.24-21.12.19:788][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 739 ms)
[2022.12.24-21.12.19:802][515]AssetCheck: New page: Asset Save: BP_Worker
[2022.12.24-21.12.19:802][515]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.24-21.12.39:511][564]LogContentBrowser: Attempting asset rename: BP_Worker -> BP_Unit
[2022.12.24-21.12.39:662][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit_C' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:662][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:662][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:662][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:662][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:662][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit_C:OnFail_81D7589A4DAF2B10863644ACC15128F4' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:663][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit_C:OnSuccess_81D7589A4DAF2B10863644ACC15128F4' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:663][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit_C:Move' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:663][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.SKEL_BP_Unit_C' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:663][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.SKEL_BP_Unit_C:UserConstructionScript' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:663][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.SKEL_BP_Unit_C:Move' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:663][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.SKEL_BP_Unit_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:663][564]LogMetaData: Removing '/Game/Game/BP/Core/Unit/Worker/BP_Unit.SKEL_BP_Unit_C:ReceiveBeginPlay' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Worker.PackageMetaData'
[2022.12.24-21.12.39:677][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-21.12.39:882][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/Worker/BP_Unit" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Unit.uasset" SILENT=true
[2022.12.24-21.12.39:908][564]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Unit
[2022.12.24-21.12.39:908][564]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Unit02FA9BBA4F872459964F33B58530819D.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Unit.uasset'
[2022.12.24-21.12.39:919][564]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.24-21.12.39:921][564]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker78BD0D46459626D69CD76EA909D30665.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.24-21.12.39:943][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 1.00 sec)
[2022.12.24-21.12.39:958][564]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-21.12.39:958][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Unit.BP_Unit
[2022.12.24-21.12.39:958][564]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.24-21.12.39:958][564]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Game/BP/Core/Unit/Worker/BP_Worker.Default__BP_Worker_C
[2022.12.24-21.12.39:959][564]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.BP_Unit_C' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.BP_Unit_C:OnSuccess_81D7589A4DAF2B10863644ACC15128F4' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.BP_Unit_C:Move' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.BP_Unit_C:OnFail_81D7589A4DAF2B10863644ACC15128F4' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.SKEL_BP_Unit_C' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.SKEL_BP_Unit_C:ReceiveBeginPlay' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.SKEL_BP_Unit_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.SKEL_BP_Unit_C:Move' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.SKEL_BP_Unit_C:UserConstructionScript' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.BP_Unit:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.BP_Unit:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.BP_Unit:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:274][996]LogMetaData: Removing '/Game/Game/BP/Core/Unit/BP_Unit.BP_Unit:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Game/BP/Core/Unit/Worker/BP_Unit.PackageMetaData'
[2022.12.24-21.12.48:275][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-21.12.48:436][996]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.24-21.12.48:438][996]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker4C15A6C244D44B79D8F7E5889F384C34.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.24-21.12.48:481][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/BP_Unit" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/BP_Unit.uasset" SILENT=true
[2022.12.24-21.12.48:507][996]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/BP_Unit
[2022.12.24-21.12.48:507][996]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Unit53A2061E4AE3995E839BCE9BCF17FF87.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/BP_Unit.uasset'
[2022.12.24-21.12.48:525][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 1.25 sec)
[2022.12.24-21.12.48:704][996]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2022.12.24-21.12.48:830][996]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2022.12.24-21.12.48:953][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.24-21.12.49:033][996]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-21.12.49:034][996]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/BP_Unit.BP_Unit
