Log file open, 12/24/22 23:13:55
[2022.12.24-23.20.36:535][335]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-23.20.36:535][335]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-23.20.36:535][335]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-23.20.36:537][335]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-23.20.36:537][335]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.25 sec)
[2022.12.24-23.20.36:537][335]LogPlayLevel: PIE: World Init took: (0.004723s)
[2022.12.24-23.20.36:682][335]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2022.12.24-23.20.36:683][335]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.24-23.20.36:684][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-23.20.36:684][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-23.20.36:684][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-23.20.36:684][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-23.20.36:684][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-23.20.36:684][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-23.20.36:684][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-23.20.36:684][335]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-23.20.36:685][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-23.20.36:685][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-23.20.36:685][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-23.20.36:690][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-23.20.36:749][335]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-23.20.36:750][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-23.20.36:750][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-23.20.36:750][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-23.20.36:751][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.24-23.20.36:751][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.24-23.20.36:755][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.24-23.20.36:755][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.24-23.20.36:755][335]LogInit: FAudioDevice initialized.
[2022.12.24-23.20.36:755][335]LogAudio: Display: Audio Device (ID: 18) registered with world 'RockyLevel'.
[2022.12.24-23.20.36:764][335]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-23.20.36:768][335]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.25-00.20.36
[2022.12.24-23.20.36:769][335]LogWorld: Bringing up level for play took: 0.005213
[2022.12.24-23.20.36:774][335]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.24-23.20.36:776][335]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-23.20.36:776][335]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-23.20.36:776][335]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-23.20.36:780][335]LogStreaming: Display: FlushAsyncLoading(-1): 19 QueuedPackages, 0 AsyncPackages
[2022.12.24-23.20.37:054][335]PIE: Server logged in
[2022.12.24-23.20.37:055][335]PIE: Play in editor total start time 0.942 seconds.
[2022.12.24-23.20.55:377][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.20.55:377][919]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-23.20.55:390][919]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-23.20.55:391][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-23.20.55:391][919]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-23.20.55:420][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-23.20.55:420][919]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.24-23.20.55:515][919]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.083 s
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: 
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: 
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: Stack: 
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffb909cc2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffb909dccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffb90943c8a UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffb93070f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffb93d7f041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffb9372d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffb941ad1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ff6dbc2852c UnrealEditor.exe!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ff6dbc4287d UnrealEditor.exe!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ff6dbc4296a UnrealEditor.exe!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ff6dbc45680 UnrealEditor.exe!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ff6dbc571b4 UnrealEditor.exe!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ff6dbc5a516 UnrealEditor.exe!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffc1d967614 KERNEL32.DLL!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: [Callstack] 0x00007ffc1f2626a1 ntdll.dll!UnknownFunction []
[2022.12.24-23.20.55:515][919]LogOutputDevice: Error: 
[2022.12.24-23.20.55:521][919]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.24-23.20.58:700][919]LogStats:                    SendNewReport -  3.179 s
[2022.12.24-23.20.58:700][919]LogStats:             FDebug::EnsureFailed -  3.279 s
[2022.12.24-23.20.58:715][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-23.20.58:875][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-23.20.58:877][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.24-23.20.58:881][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.24-23.20.58:909][919]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2022.12.24-23.20.58:989][920]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.24-23.26.12:693][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.24-23.26.12:703][860]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto5
[2022.12.24-23.26.12:703][860]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto5D5E82F2647671A7ED4D90698F869701D.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto5.uasset'
[2022.12.24-23.26.12:711][860]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto5
[2022.12.24-23.26.12:711][860]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto541DE33DA4AB7555886B878B4B88B1688.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto5.uasset'
[2022.12.24-23.26.12:719][860]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto5
[2022.12.24-23.26.12:720][860]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto5B030D3B6473DC2AAF85A7C9BD5682FA3.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto5.uasset'
[2022.12.24-23.26.12:726][860]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto5
[2022.12.24-23.26.12:726][860]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto555261310410E11E46F05DE8C5F5E58EE.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto5.uasset'
[2022.12.24-23.26.12:734][860]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.157
[2022.12.24-23.26.12:734][860]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.157
[2022.12.24-23.40.08:169][495]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.24-23.40.08:177][495]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto6
[2022.12.24-23.40.08:177][495]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto65DB4166C47DBF5990DFDFDA821DCBD1F.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto6.uasset'
[2022.12.24-23.40.08:183][495]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto6
[2022.12.24-23.40.08:183][495]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto6890881C24B57B512D9F991A45A1C1ACD.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto6.uasset'
[2022.12.24-23.40.08:190][495]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto6
[2022.12.24-23.40.08:190][495]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto615C27C0B47B0689360B30687CF499E2B.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto6.uasset'
[2022.12.24-23.40.08:196][495]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto6
[2022.12.24-23.40.08:196][495]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto6A442E5F54F10772315AC3BA440729EBA.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto6.uasset'
[2022.12.24-23.40.08:200][495]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.130
[2022.12.24-23.40.08:200][495]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.130
[2022.12.24-23.40.08:200][495]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2022.12.24-23.40.08:320][495]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2022.12.24-23.40.08:320][495]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2022.12.24-23.40.08:341][495]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto6
[2022.12.24-23.40.08:341][495]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Worker_Auto69F009CBC4A7FC57AB3906EA117E50BA1.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto6.uasset'
[2022.12.24-23.40.08:343][495]LogFileHelpers: Auto-saving content packages took 0.143
[2022.12.24-23.42.51:299][111]BlueprintLog: New page: Compile BP_Worker
[2022.12.24-23.42.51:567][111]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2022.12.24-23.45.11:405][429]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2022.12.24-23.45.11:427][429]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2022.12.24-23.45.11:459][430]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2022.12.24-23.45.15:060][598]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> E_UnitState
[2022.12.24-23.45.15:068][598]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2022.12.24-23.45.16:356][653]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2022.12.24-23.46.39:978][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-23.46.40:142][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2022.12.24-23.46.40:150][804]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2022.12.24-23.46.40:150][804]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/E_UnitState3C8DDA8E4EC3A3BD9815B9870C03591B.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2022.12.24-23.46.40:172][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 3.18 sec)
[2022.12.24-23.46.40:190][804]AssetCheck: New page: Asset Save: E_UnitState
[2022.12.24-23.46.40:190][804]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2022.12.24-23.46.40:871][832]LogSlate: Window 'E_UnitState' being destroyed
[2022.12.24-23.46.40:885][832]LogSlate: Window 'E_UnitState' being destroyed
[2022.12.24-23.46.53:907][554]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.24-23.46.54:037][554]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.123 s
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: 
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: Ensure condition failed: PrevStructSize == NewStructSize  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Kismet2\KismetReinstanceUtilities.cpp] [Line: 1725] 
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: 
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: Stack: 
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffb93bfe3ff UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffb8ce79256 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffb8ce13042 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffb8ce12d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffb93b65713 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffb93b8358b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffb8d32bacf UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffb8d2dccb2 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd08a6d99 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd08789d2 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd07ef23a UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd07cdf02 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd08879b1 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd0888ea0 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd07f1df4 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd056d8af UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd05c305b UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbd05b9819 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbdd6d1608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbdd6b67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbdd6d4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffbdd6aff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffc1ea5e7e8 USER32.dll!UnknownFunction []
[2022.12.24-23.46.54:038][554]LogOutputDevice: Error: [Callstack] 0x00007ffc1ea5e47e USER32.dll!UnknownFunction []
