Log file open, 12/24/22 15:36:32
[2022.12.24-15.33.24:407][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-15.33.24:407][123]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-15.33.24:407][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-15.33.24:407][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-15.33.24:407][123]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-15.33.24:408][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-15.33.24:408][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-15.33.24:408][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-15.33.24:413][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-15.33.24:481][123]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-15.33.24:482][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-15.33.24:482][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-15.33.24:482][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-15.33.24:484][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.24-15.33.24:484][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.24-15.33.24:487][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.24-15.33.24:487][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.24-15.33.24:487][123]LogInit: FAudioDevice initialized.
[2022.12.24-15.33.24:487][123]LogAudio: Display: Audio Device (ID: 5) registered with world 'RockyLevel'.
[2022.12.24-15.33.24:615][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.33.24:615][123]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-15.33.24:618][123]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-16.33.24
[2022.12.24-15.33.24:619][123]LogWorld: Bringing up level for play took: 0.003016
[2022.12.24-15.33.24:628][123]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.24-15.33.24:631][123]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-15.33.24:631][123]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-15.33.24:631][123]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-15.33.24:635][123]LogStreaming: Display: FlushAsyncLoading(-1): 20 QueuedPackages, 0 AsyncPackages
[2022.12.24-15.33.25:013][123]PIE: Server logged in
[2022.12.24-15.33.25:019][123]PIE: Play in editor total start time 0.8 seconds.
[2022.12.24-15.33.25:021][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.25:021][123]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.25:021][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.25:021][123]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.25:021][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.25:021][123]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.25:021][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.25:021][123]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.25:021][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.25:022][123]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.25:022][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-15.33.25:022][123]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-15.33.25:069][123]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.24-15.33.39:399][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.33.39:399][392]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-15.33.39:400][392]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.24-15.33.39:517][392]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-15.33.39:517][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.33.39:517][392]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-15.33.39:536][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-15.33.39:565][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.33.39:712][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.24-15.33.39:716][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.24-15.33.39:747][392]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2022.12.24-15.33.39:804][393]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.24-15.34.42:418][306]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-15.34.42:619][306]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2022.12.24-15.34.44:991][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-15.34.45:019][384]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-15.34.45:022][384]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-15.34.45:022][384]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-15.34.45:022][384]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 233 us)
[2022.12.24-15.34.45:023][384]LogWorldPartition: Display: GenerateStreaming took 672 us (total: 6 ms)
[2022.12.24-15.34.45:029][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-15.34.45:030][384]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 5:34:45 PM)
[2022.12.24-15.34.45:030][384]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-15.34.45:063][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032918s)
[2022.12.24-15.34.45:063][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.032983s)
[2022.12.24-15.34.45:064][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-15.34.45:064][384]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-15.34.45:065][384]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-15.34.45:065][384]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-15.34.45:065][384]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-15.34.45:067][384]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-15.34.45:067][384]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.28 sec)
[2022.12.24-15.34.45:067][384]LogPlayLevel: PIE: World Init took: (0.003810s)
[2022.12.24-15.34.45:179][384]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2022.12.24-15.34.45:182][384]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.24-15.34.45:182][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-15.34.45:182][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-15.34.45:182][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-15.34.45:182][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-15.34.45:182][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-15.34.45:182][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-15.34.45:182][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-15.34.45:182][384]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-15.34.45:183][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-15.34.45:184][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-15.34.45:184][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-15.34.45:187][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-15.34.45:243][384]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-15.34.45:244][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-15.34.45:244][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-15.34.45:244][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-15.34.45:246][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.24-15.34.45:246][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.24-15.34.45:249][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.24-15.34.45:249][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.24-15.34.45:249][384]LogInit: FAudioDevice initialized.
[2022.12.24-15.34.45:249][384]LogAudio: Display: Audio Device (ID: 6) registered with world 'RockyLevel'.
[2022.12.24-15.34.45:255][384]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-15.34.45:257][384]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-16.34.45
[2022.12.24-15.34.45:257][384]LogWorld: Bringing up level for play took: 0.001801
[2022.12.24-15.34.45:261][384]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.24-15.34.45:264][384]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-15.34.45:264][384]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-15.34.45:264][384]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-15.34.45:267][384]LogStreaming: Display: FlushAsyncLoading(-1): 20 QueuedPackages, 0 AsyncPackages
[2022.12.24-15.34.45:514][384]PIE: Server logged in
[2022.12.24-15.34.45:515][384]PIE: Play in editor total start time 0.496 seconds.
[2022.12.24-15.35.03:730][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.35.03:730][901]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-15.35.03:740][901]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-15.35.03:740][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.35.03:740][901]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-15.35.03:774][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-15.35.03:786][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.35.03:896][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-15.35.03:897][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.24-15.35.03:901][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.24-15.35.03:912][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.35.03:928][901]LogUObjectHash: Compacting FUObjectHashTables data took   5.16ms
[2022.12.24-15.35.03:980][902]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion_C has parent /Script/StrategyGame.StrategyChar, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C has parent /Game/MyFirstRTS/Core/Resource/BP_Resource.BP_Resource_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new_C has parent /Script/StrategyGame.StrategyAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:366][712]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:367][712]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.35.36:367][712]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-15.36.00:331][ 46]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-15.36.00:534][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2022.12.24-15.36.02:922][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-15.36.02:950][116]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
