Log file open, 01/08/23 13:14:35
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_6' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_7' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_8' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.16:420][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_Root_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.08-12.16.17:012][  0]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.08-12.16.17:019][  0]LogWorldPartition: Display: WorldPartition initialize took 6.39 sec
[2023.01.08-12.16.17:551][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.08-12.16.17:614][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (72, 7 bits) vs calculated maxtiles (9768, 14 bits)
[2023.01.08-12.16.17:959][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.08-12.16.18:039][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.08-12.16.18:046][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 6,97ms to complete.
[2023.01.08-12.16.18:052][  0]LogFileHelpers: Loading map 'RockyLevel' took 9.177
[2023.01.08-12.16.18:955][  0]LogUnrealEdMisc: Total Editor Startup Time, took 119.328
[2023.01.08-12.16.18:955][  0]LogShaderCompilers: Display: ================================================
[2023.01.08-12.16.18:955][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-12.16.18:955][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.01.08-12.16.18:955][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
